EnvSpec(entry_point='gym.envs.classic_control:CartPoleEnv', reward_threshold=195.0, nondeterministic=False, max_episode_steps=200, order_enforce=True, kwargs={}, namespace=None, name='CartPole', version=0)
EnvSpec(entry_point='gym.envs.mujoco:PusherEnv', reward_threshold=0.0, nondeterministic=False, max_episode_steps=100, order_enforce=True, kwargs={}, namespace=None, name='Pusher', version=2)
EnvSpec(entry_point='gym.envs.mujoco:InvertedPendulumEnv', reward_threshold=950.0, nondeterministic=False, max_episode_steps=1000, order_enforce=True, kwargs={}, namespace=None, name='InvertedPendulum', version=2)
EnvSpec(entry_point='gym.envs.mujoco:InvertedDoublePendulumEnv', reward_threshold=9100.0, nondeterministic=False, max_episode_steps=1000, order_enforce=True, kwargs={}, namespace=None, name='InvertedDoublePendulum', version=2)
EnvSpec(entry_point='gym.envs.mujoco:HalfCheetahEnv', reward_threshold=4800.0, nondeterministic=False, max_episode_steps=1000, order_enforce=True, kwargs={}, namespace=None, name='HalfCheetah', version=2)
EnvSpec(entry_point='gym.envs.mujoco.half_cheetah_v3:HalfCheetahEnv', reward_threshold=4800.0, nondeterministic=False, max_episode_steps=1000, order_enforce=True, kwargs={}, namespace=None, name='HalfCheetah', version=3)
EnvSpec(entry_point='gym.envs.mujoco:HopperEnv', reward_threshold=3800.0, nondeterministic=False, max_episode_steps=1000, order_enforce=True, kwargs={}, namespace=None, name='Hopper', version=2)
EnvSpec(entry_point='gym.envs.mujoco.hopper_v3:HopperEnv', reward_threshold=3800.0, nondeterministic=False, max_episode_steps=1000, order_enforce=True, kwargs={}, namespace=None, name='Hopper', version=3)
EnvSpec(entry_point='gym.envs.mujoco:SwimmerEnv', reward_threshold=360.0, nondeterministic=False, max_episode_steps=1000, order_enforce=True, kwargs={}, namespace=None, name='Swimmer', version=2)
EnvSpec(entry_point='gym.envs.mujoco.swimmer_v3:SwimmerEnv', reward_threshold=360.0, nondeterministic=False, max_episode_steps=1000, order_enforce=True, kwargs={}, namespace=None, name='Swimmer', version=3)
EnvSpec(entry_point='gym.envs.mujoco:Walker2dEnv', reward_threshold=None, nondeterministic=False, max_episode_steps=1000, order_enforce=True, kwargs={}, namespace=None, name='Walker2d', version=2)
EnvSpec(entry_point='gym.envs.mujoco.walker2d_v3:Walker2dEnv', reward_threshold=None, nondeterministic=False, max_episode_steps=1000, order_enforce=True, kwargs={}, namespace=None, name='Walker2d', version=3)
EnvSpec(entry_point='gym.envs.mujoco:AntEnv', reward_threshold=6000.0, nondeterministic=False, max_episode_steps=1000, order_enforce=True, kwargs={}, namespace=None, name='Ant', version=2)
EnvSpec(entry_point='gym.envs.mujoco.ant_v3:AntEnv', reward_threshold=6000.0, nondeterministic=False, max_episode_steps=1000, order_enforce=True, kwargs={}, namespace=None, name='Ant', version=3)
EnvSpec(entry_point='gym.envs.mujoco:HumanoidEnv', reward_threshold=None, nondeterministic=False, max_episode_steps=1000, order_enforce=True, kwargs={}, namespace=None, name='Humanoid', version=2)
EnvSpec(entry_point='gym.envs.mujoco.humanoid_v3:HumanoidEnv', reward_threshold=None, nondeterministic=False, max_episode_steps=1000, order_enforce=True, kwargs={}, namespace=None, name='Humanoid', version=3)
EnvSpec(entry_point='gym.envs.mujoco:HumanoidStandupEnv', reward_threshold=None, nondeterministic=False, max_episode_steps=1000, order_enforce=True, kwargs={}, namespace=None, name='HumanoidStandup', version=2)
EnvSpec(entry_point='sumo_gym:SumoEnv', reward_threshold=None, nondeterministic=False, max_episode_steps=1000, order_enforce=True, kwargs={}, namespace=None, name='sumo_gym:sumo', version=0)
